 (2, 45),
 (7, 46),
 (7, 45),
 (1, 116),
 (5, 116),
 (5, 136),
 (3, 274),
 (5, 275),
 (5, 274),
 (1, 50),
 (5, 50),
 (4, 154),
 (7, 174),
 (5, 154),
 (5, 70),
 (2, 376),
 (3, 219),
 (2, 363),
 (7, 364),
 (7, 219),
 (7, 377),
 (5, 363),
 (5, 220),
 (3, 4),
 (7, 376),
 (7, 5),
 (7, 4),
 (1, 168),
 (7, 168),
 (5, 188),
 (3, 194),
 (7, 194),
 (5, 195),
 (4, 147),
 (7, 167),
 (5, 147),
 (3, 347),
 (5, 347),
 (7, 348),
 (1, 191),
 (5, 211),
 (7, 191),
 (2, 32),
 (5, 32),
 (7, 33),
 (1, 230),
 (7, 250),
 (5, 230),
 (2, 187),
 (7, 188),
 (5, 187),
 (4, 105),
 (5, 125),
 (7, 105),
 (3, 261),
 (5, 262),
 (7, 261),
 (4, 280),
 (7, 300),
 (7, 280),
 (4, 72),
 (5, 72),
 (4, 236),
 (7, 256),
 (5, 236),
 (5, 92),
 (3, 32),
 (5, 32),
 (7, 33),
 (4, 62),
 (7, 82),
 (7, 62),
 (1, 191),
 (7, 211),
 (7, 191),
 (2, 212),
 (5, 213),
 (7, 212),
 (4, 318),
 (7, 338),
 (5, 318),
 (3, 179),
 (7, 180),
 (3, 72),
 (5, 72),
 (7, 179),
 (7, 73),
 (1, 261),
 (7, 261),
 (5, 281),
 (4, 253),
 (7, 253),
 (5, 273),
 (1, 286),
 (7, 286),
 (3, 27),
 (5, 28),
 (5, 27),
 (7, 306),
 (3, 299),
 (5, 299),
 (7, 300),
 (1, 198),
 (7, 218),
 (5, 198),
 (2, 49),
 (3, 72),
 (5, 72),
 (7, 73),
 (5, 49),
 (7, 50),
 (4, 55),
 (7, 75),
 (3, 159),
 (7, 55),
 (7, 159),
 (5, 160),
 (1, 374),
 (4, 59),
 (5, 394),
 (5, 79),
 (5, 374),
 (5, 59),
 (3, 299),
 (7, 300),
 (7, 299),
 (3, 160),
 (7, 141),
 (7, 160),
 (1, 383),
 (5, 383),
 (7, 3),
 (4, 297),
 (7, 317),
 (7, 297),
 (2, 283),
 (5, 284),
 (5, 283),
 (4, 99),
 (3, 136),
 (7, 137),
 (5, 99),
 (7, 136),
 (7, 119),
 (1, 178),
 (7, 198),
 (5, 178),
 (1, 300),
 (5, 320),
 (7, 300),
 (1, 5),
 (7, 25),
 (1, 389),
 (5, 5),
 (7, 389),
 (5, 9),
 (2, 8),
 (7, 8),
 (7, 9),
 (4, 20),
 (5, 40),
 (5, 20),
 (4, 65),
 (5, 65),
 (7, 85),
 (4, 290),
 (5, 310),
 (4, 383),
 (7, 290),
 (5, 3),
 (5, 383),
 (1, 300),
 (5, 320),
 (5, 300),
 (2, 395),
 (2, 301),
 (7, 302),
 (5, 396),
 (7, 395),
 (5, 301),
 (3, 381),
 (5, 382),
 (7, 381),
 (4, 361),
 (5, 381),
 (5, 361),
 (3, 117),
 (5, 118),
 (4, 249),
 (5, 269),
 (7, 249),
 (5, 117),
 (3, 72),
 (5, 72),
 (5, 73),
 (4, 92),
 (7, 112),
 (7, 92),
 (1, 261),
 (5, 261),
 (5, 281),
 (1, 398),
 (5, 18),
 (5, 398),
 (2, 272),
 (7, 273),
 (5, 272),
 (4, 230),
 (5, 230),
 (5, 250),
 (1, 188),
 (5, 188),
 (5, 208),
 (3, 15),
 (7, 16),
 (2, 194),
 (7, 194),
 (7, 15),
 (7, 195),
 (4, 40),
 (4, 76),
 (1, 385),
 (5, 40),
 (1, 219),
 (5, 60),
 (7, 76),
 (7, 385),
 (5, 219),
 (7, 96),
 (7, 5),
 (4, 229),
 (7, 249),
 (5, 239),
 (7, 229),
 (2, 273),
 (7, 274),
 (7, 273),
 (3, 52),
 (7, 52),
 (7, 53),
 (4, 326),
 (7, 326),
 (7, 346),
 (2, 395),
 (7, 396),
 (5, 395),
 (2, 249),
 (5, 250),
 (3, 281),
 (5, 249),
 (5, 282),
 (7, 281),
 (2, 366),
 (7, 366),
 (5, 367),
 (4, 152),
 (7, 172),
 (7, 152),
 (2, 393),
 (1, 218),
 (5, 238),
 (4, 345),
 (7, 365),
 (5, 393),
 (5, 218),
 (7, 394),
 (5, 345),
 (3, 175),
 (5, 176),
 (5, 175),
 (2, 98),
 (5, 99),
 (7, 98),
 (2, 299),
 (5, 300),
 (2, 12),
 (7, 13),
 (7, 12),
 (7, 299),
 (2, 16),
 (5, 17),
 (5, 16),
 (4, 126),
 (5, 126),
 (7, 146),
 (3, 300),
 (7, 281),
 (3, 310),
 (5, 310),
 (7, 300),
 (5, 311),
 (2, 268),
 (7, 268),
 (5, 269),
 (2, 392),
 (5, 392),
 (5, 393),
 (3, 49),
 (7, 50),
 (7, 49),
 (4, 86),
 (5, 106),
 (7, 86),
 (1, 394),
 (5, 14),
 (7, 394),
 (3, 245),
 (1, 158),
 (5, 158),
 (7, 246),
 (7, 178),
 (7, 245),
 (3, 38),
 (5, 39),
 (5, 38),
 (2, 115),
 (7, 115),
 (5, 116),
 (2, 115),
 (5, 115),
 (5, 116),
 (1, 134),
 (7, 134),
 (7, 154),
 (3, 250),
 (5, 250),
 (7, 251),
 (4, 233),
 (7, 253),
 (5, 233),
 (1, 193),
 (7, 213),
 (5, 193),
 (3, 210),
 (2, 226),
 (7, 211),
 (3, 14),
 (7, 14),
 (5, 226),
 (7, 227),
 (4, 322),
 (7, 210),
 (5, 342),
 (7, 322),
 (5, 15),
 (2, 146),
 (7, 146),
 (7, 147),
 (2, 326),
 (7, 327),
 (3, 60),
 (5, 326),
 (5, 41),
 (3, 375),
 (7, 60),
 (5, 376),
 (4, 65),
 (7, 375),
 (7, 85),
 (5, 65),
 (1, 95),
 (7, 115),
 (7, 95),
 (4, 77),
 (7, 97),
 (7, 77),
 (4, 367),
 (7, 367),
 (5, 387),
 (4, 40),
 (7, 40),
 (5, 60),
 (2, 229),
 (5, 230),
 (5, 229),
 (1, 119),
 (5, 139),
 (2, 105),
 (5, 105),
 (7, 119),
 (7, 106),
 (4, 392),
 (7, 12),
 (7, 392),
 (1, 252),
 (7, 272),
 (7, 252),
 (2, 207),
 (7, 208),
 (7, 207),
 (2, 377),
 (7, 377),
 (7, 378),
 (1, 322),
 (7, 322),
 (5, 342),
 (3, 230),
 (7, 230),
 (5, 231),
 (1, 213),
 (7, 233),
 (7, 213),
 (2, 33),
 (5, 33),
 (7, 34),
 (4, 239),
 (7, 259),
 (1, 205),
 (7, 225),
 (7, 239),
 (7, 205),
 (1, 200),
 (7, 220),
 (5, 200),
 (2, 233),
 (5, 233),
 (5, 234),
 (4, 42),
 (5, 62),
 (7, 42),
 (3, 379),
 (5, 379),
 (4, 20),
 (5, 380),
 (7, 40),
 (5, 20),
 (3, 66),
 (5, 66),
 (5, 67),
 (4, 261),
 (5, 261),
 (7, 281),
 (2, 360),
 (7, 360),
 (3, 190),
 (5, 190),
 (7, 341),
 (7, 191),
 (3, 304),
 (7, 305),
 (5, 304),
 (2, 25),
 (7, 26),
 (7, 25),
 (2, 90),
 (5, 90),
 (5, 91),
 (1, 198),
 (7, 198),
 (5, 218),
 (4, 28),
 (5, 28),
 (7, 48),
 (4, 118),
 (7, 118),
 (7, 138),
 (4, 22),
 (5, 42),
 (4, 233),
 (5, 22),
 (7, 233),
 (5, 253),
 (2, 274),
 (5, 274),
 (7, 275),
 (3, 209),
 (7, 209),
 (7, 210),
 (1, 305),
 (4, 32),
 (3, 100),
 (7, 305),
 (5, 81),
 (7, 32),
 (7, 52),
 (7, 325),
 (7, 100),
 (4, 226),
 (5, 226),
 (3, 43),
 (4, 189),
 (7, 44),
 (7, 246),
 (1, 53),
 (5, 43),
 (5, 73),
 (5, 53),
 (5, 209),
 (5, 189),
 (4, 219),
 (5, 239),
 (7, 219),
 (1, 162),
 (7, 182),
 (7, 162),
 (1, 9),
 (5, 29),
 (7, 9),
 (3, 284),
 (7, 285),
 (5, 284),
 (1, 341),
 (7, 361),
 (2, 225),
 (7, 341),
 (7, 225),
 (5, 226),
 (4, 311),
 (7, 311),
 (7, 331),
 (4, 41),
 (7, 61),
 (5, 41),
 (4, 324),
 (7, 344),
 (5, 324),
 (4, 261),
 (5, 261),
 (7, 281),
 (3, 347),
 (7, 347),
 (5, 348),
 (3, 176),
 (5, 176),
 (7, 177),
 (1, 68),
 (5, 68),
 (7, 88),
 (4, 237),
 (7, 237),
 (7, 257),
 (1, 195),
 (7, 215),
 (7, 195),
 (2, 154),
 (7, 154),
 (7, 155),
 (1, 322),
 (7, 322),
 (7, 342),
 (1, 9),
 (5, 29),
 (5, 9),
 (2, 309),
 (7, 309),
 (7, 310),
 (2, 220),
 (7, 220),
 (7, 201),
 (3, 209),
 (5, 209),
 (7, 210),
 (1, 61),
 (5, 81),
 (5, 61),
 (1, 48),
 (5, 68),
 (7, 48),
 (2, 225),
 (7, 226),
 (5, 225),
 (1, 13),
 (5, 33),
 (5, 13),
 (1, 48),
 (5, 68),
 (5, 48),
 (3, 209),
 (5, 209),
 (7, 210),
 (4, 269),
 (5, 269),
 (5, 289),
 (3, 301),
 (7, 302),
 (5, 301),
 (2, 157),
 (5, 158),
 (2, 397),
 (7, 157),
 (7, 398),
 (7, 397),
 (1, 180),
 (7, 200),
 (5, 180),
 (3, 99),
 (5, 99),
 (5, 100),
 (1, 208),
 (7, 208),
 (7, 228),
 (4, 35),
 (5, 35),
 (7, 55),
 (1, 46),
 (7, 46),
 (7, 66),
 (2, 157),
 (5, 158),
 (7, 157),
 (3, 295),
 (7, 295),
 (5, 296),
 (4, 282),
 (5, 282),
 (5, 302),
 (2, 340),
 (5, 340),
 (5, 321),
 (3, 363),
 (7, 363),
 (5, 364),
 (2, 14),
 (5, 15),
 (2, 237),
 (5, 14),
 (7, 238),
 (5, 237),
 (3, 304),
 (7, 304),
 (7, 305),
 (1, 168),
 (5, 168),
 (4, 35),
 (5, 188),
 (7, 55),
 (5, 35),
 (2, 363),
 (5, 363),
 (7, 364),
 (2, 398),
 (7, 398),
 (5, 399),
 (1, 361),
 (7, 361),
 (7, 381),
 (3, 289),
 (7, 289),
 (7, 290),
 (1, 298),
 (7, 318),
 (5, 298),
 (2, 386),
 (7, 387),
 (7, 386),
 (3, 254),
 (2, 394),
 (7, 394),
 (5, 255),
 (7, 254),
 (7, 395),
 (2, 138),
 (7, 138),
 (5, 139),
 (2, 373),
 (7, 373),
 (5, 374),
 (2, 378),
 (5, 378),
 (7, 379),
 (3, 378),
 (5, 378),
 (3, 225),
 (4, 99),
 (5, 379),
 (5, 99),
 (5, 119),
 (5, 226),
 (7, 225),
 (3, 68),
 (7, 69),
 (5, 68),
 (2, 8),
 (7, 9),
 (5, 8),
 (2, 186),
 (7, 187),
 (7, 186),
 (2, 52),
 (7, 52),
 (7, 53),
 (1, 31),
 (5, 31),
 (7, 51),
 (3, 321),
 (5, 322),
 (7, 321),
 (3, 232),
 (7, 232),
 (7, 233),
 (3, 298),
 (1, 281),
 (7, 281),
 (3, 216),
 (5, 217),
 (5, 298),
 (5, 299),
 (5, 216),
 (5, 301),
 (3, 105),
 (5, 105),
 (7, 106),
 (4, 35),
 (7, 35),
 (7, 55),
 (4, 248),
 (1, 356),
 (7, 268),
 (7, 376),
 (7, 248),
 (5, 356),
 (3, 253),
 (5, 253),
 (5, 254),
 (4, 56),
 (7, 56),
 (5, 76),
 (4, 76),
 (5, 76),
 (7, 96),
 (4, 90),
 (7, 110),
 (7, 90),
 (1, 53),
 (5, 53),
 (3, 8),
 (7, 73),
 (5, 9),
 (5, 8),
 (4, 117),
 (5, 117),
 (5, 137),
 (4, 345),
 (5, 365),
 (7, 345),
 (2, 281),
 (7, 282),
 (7, 281),
 (4, 340),
 (7, 340),
 (7, 360),
 (4, 284),
 (5, 304),
 (5, 284),
 (1, 342),
 (7, 342),
 (7, 362),
 (1, 282),
 (5, 282),
 (3, 224),
 (5, 225),
 (7, 302),
 (1, 45),
 (5, 45),
 (5, 65),
 (7, 224),
 (1, 156),
 (7, 156),
 (5, 176),
 (2, 228),
 (5, 229),
 (5, 228),
 (3, 326),
 (7, 326),
 (7, 327),
 (1, 182),
 (7, 182),
 (7, 202),
 (4, 43),
 (5, 43),
 (7, 63),
 (4, 296),
 (5, 296),
 (7, 316),
 (2, 230),
 (5, 231),
 (7, 230),
 (2, 323),
 (7, 323),
 (7, 324),
 (2, 138),
 (5, 139),
 (7, 138),
 (2, 192),
 (7, 192),
 (5, 193),
 (2, 268),
 (5, 269),
 (1, 389),
 (7, 9),
 (5, 389),
 (7, 268),
 (2, 392),
 (2, 167),
 (5, 393),
 (7, 167),
 (5, 168),
 (2, 26),
 (5, 27),
 (5, 392),
 (5, 26),
 (2, 182),
 (7, 182),
 (7, 183),
 (3, 237),
 (7, 237),
 (1, 208),
 (5, 228),
 (5, 208),
 (5, 238),
 (2, 364),
 (5, 364),
 (7, 365),
 (1, 106),
 (5, 106),
 (7, 126),
 (1, 138),
 (7, 158),
 (5, 138),
 (4, 269),
 (7, 289),
 (7, 269),
 (2, 321),
 (7, 321),
 (5, 322),
 (3, 72),
 (3, 214),
 (5, 72),
 (5, 73),
 (5, 214),
 (5, 215),
 (2, 12),
 (7, 13),
 (5, 12),
 (1, 362),
 (5, 382),
 (5, 362),
 (2, 237),
 (7, 238),
 (7, 237),
 (2, 32),
 (5, 33),
 (5, 32),
 (4, 364),
 (5, 364),
 (5, 384),
 (3, 393),
 (7, 394),
 (7, 393),
 (3, 125),
 (5, 126),
 (7, 125),
 (4, 320),
 (7, 320),
 (5, 340),
 (1, 155),
 (7, 175),
 (4, 62),
 (7, 62),
 (5, 155),
 (5, 82),
 (4, 389),
 (5, 389),
 (5, 9),
 (1, 395),
 (7, 395),
 (5, 15),
 (3, 356),
 (5, 356),
 (5, 357),
 (2, 227),
 (5, 227),
 (5, 228),
 (2, 321),
 (5, 322),
 (5, 321),
 (2, 207),
 (5, 207),
 (5, 208),
 (3, 374),
 (7, 375),
 (5, 374),
 (3, 380),
 (2, 167),
 (7, 361),
 (5, 167),
 (7, 168),
 (7, 380),
 (4, 255),
 (7, 275),
 (7, 255),
 (1, 201),
 (5, 221),
 (7, 201),
 (3, 264),
 (7, 264),
 (7, 265),
 (2, 64),
 (7, 64),
 (1, 196),
 (5, 65),
 (5, 216),
 (5, 196),
 (1, 52),
 (4, 244),
 (5, 264),
 (5, 72),
 (5, 52),
 (7, 244),
 (1, 7),
 (7, 27),
 (5, 7),
 (2, 224),
 (7, 224),
 (7, 225),
 (4, 126),
 (5, 126),
 (7, 146),
 (1, 86),
 (5, 106),
 (7, 86),
 (3, 379),
 (5, 380),
 (7, 379),
 (4, 57),
 (7, 77),
 (5, 57),
 (3, 204),
 (7, 205),
 (7, 204),
 (4, 374),
 (7, 374),
 (7, 394),
 (1, 187),
 (5, 207),
 (7, 187),
 (1, 337),
 (7, 337),
 (5, 357),
 (2, 303),
 (7, 303),
 (5, 304),
 (4, 348),
 (5, 368),
 (5, 348),
 (3, 45),
 (7, 45),
 (5, 46),
 (1, 168),
 (7, 168),
 (3, 180),
 (5, 180),
 (2, 339),
 (7, 161),
 (2, 104),
 (7, 104),
 (7, 105),
 (5, 340),
 (5, 339),
 (7, 188),
 (4, 274),
 (7, 294),
 (5, 274),
 (2, 64),
 (7, 64),
 (7, 65),
 (1, 278),
 (5, 278),
 (5, 298),
 (2, 25),
 (7, 25),
 (7, 26),
 (2, 13),
 (5, 14),
 (5, 13),
 (1, 258),
 (7, 258),
 (5, 278),
 (2, 90),
 (7, 90),
 (5, 91),
 (2, 115),
 (5, 116),
 (5, 115),
 (1, 206),
 (7, 206),
 (3, 389),
 (2, 342),
 (5, 390),
 (7, 389),
 (5, 343),
 (5, 226),
 (5, 342),
 (4, 304),
 (7, 324),
 (7, 304),
 (3, 29),
 (5, 30),
 (3, 155),
 (7, 156),
 (3, 196),
 (7, 196),
 (5, 197),
 (5, 155),
 (7, 29),
 (1, 56),
 (7, 76),
 (7, 56),
 (2, 295),
 (5, 296),
 (4, 30),
 (5, 295),
 (4, 274),
 (5, 294),
 (7, 30),
 (2, 166),
 (5, 166),
 (5, 50),
 (5, 167),
 (7, 274),
 (1, 233),
 (7, 253),
 (5, 233),
 (2, 280),
 (5, 280),
 (7, 261),
 (3, 284),
 (7, 285),
 (5, 284),
 (1, 177),
 (5, 177),
 (7, 197),
 (2, 277),
 (5, 277),
 (5, 278),
 (3, 117),
 (7, 117),
 (7, 118),
 (1, 147),
 (7, 147),
 (5, 167),
 (1, 258),
 (7, 258),
 (3, 296),
 (5, 278),
 (7, 297),
 (5, 296),
 (2, 240),
 (7, 240),
 (5, 221),
 (1, 279),
 (5, 279),
 (2, 188),
 (5, 188),
 (7, 299),
 (2, 40),
 (7, 189),
 (5, 21),
 (5, 40),
 (2, 389),
 (5, 390),
 (1, 396),
 (7, 389),
 (7, 16),
 (7, 396),
 (2, 187),
 (5, 188),
 (7, 187),
 (2, 30),
 (7, 30),
 (7, 31),
 (4, 231),
 (5, 251),
 (3, 28),
 (5, 29),
 (5, 231),
 (7, 28),
 (3, 61),
 (7, 62),
 (5, 61),
 (2, 355),
 (5, 355),
 (5, 356),
 (4, 226),
 (5, 246),
 (5, 226),
 (2, 260),
 (5, 241),
 (5, 260),
 (2, 192),
 (7, 192),
 (7, 193),
 (1, 276),
 (7, 276),
 (7, 296),
 (1, 30),
 (7, 30),
 (7, 50),
 (1, 195),
 (5, 195),
 (2, 389),
 (7, 389),
 (5, 215),
 (7, 390),
 (1, 26),
 (5, 46),
 (5, 26),
 (1, 147),
 (7, 147),
 (7, 167),
 (3, 3),
 (7, 3),
 (7, 4),
 (2, 367),
 (7, 367),
 (7, 368),
 (1, 51),
 (7, 71),
 (7, 51),
 (1, 135),
 (5, 155),
 (7, 135),
 (1, 120),
 (7, 140),
 (7, 120),
 (3, 295),
 (7, 296),
 (7, 295),
 (1, 175),
 (5, 175),
 (5, 195),
 (4, 127),
 (7, 147),
 (7, 127),
 (1, 62),
 (5, 82),
 (7, 62),
 (2, 259),
 (5, 259),
 (7, 260),
 (2, 230),
 (5, 230),
 (5, 231),
 (4, 126),
 (7, 146),
 (5, 126),
 (2, 90),
 (5, 91),
 (5, 90),
 (3, 188),
 (5, 189),
 (7, 188),
 (4, 228),
 (7, 248),
 (7, 228),
 (3, 254),
 (7, 255),
 (7, 254),
 (2, 228),
 (7, 228),
 (7, 229),
 (2, 398),
 (5, 399),
 (4, 67),
 (5, 398),
 (7, 67),
 (7, 87),
 (1, 397),
 (7, 397),
 (7, 17),
 (3, 378),
 (1, 387),
 (7, 378),
 (5, 387),
 (7, 379),
 (7, 7),
 (2, 51),
 (5, 51),
 (5, 52),
 (3, 259),
 (7, 259),
 (7, 260),
 (2, 229),
 (7, 230),
 (5, 229),
 (4, 24),
 (5, 24),
 (7, 44),
 (4, 236),
 (5, 256),
 (5, 236),
 (4, 78),
 (5, 78),
 (7, 98),
 (4, 348),
 (7, 348),
 (7, 368),
 (4, 235),
 (5, 255),
 (7, 235),
 (1, 299),
 (5, 319),
 (7, 299),
 (1, 367),
 (5, 367),
 (7, 387),
 (4, 81),
 (7, 81),
 (5, 101),
 (1, 17),
 (7, 17),
 (5, 37),
 (2, 28),
 (7, 28),
 (7, 29),
 (2, 69),
 (7, 70),
 (7, 69),
 (2, 17),
 (5, 17),
 (4, 355),
 (1, 187),
 (7, 18),
 (7, 207),
 (7, 187),
 (7, 375),
 (5, 355),
 (4, 249),
 (4, 115),
 (7, 249),
 (7, 269),
 (7, 135),
 (5, 115),
 (4, 250),
 (7, 250),
 (7, 270),
 (4, 256),
 (5, 256),
 (7, 276),
 (2, 397),
 (5, 397),
 (4, 208),
 (5, 208),
 (7, 398),
 (7, 228),
 (4, 57),
 (5, 77),
 (5, 57),
 (3, 322),
 (5, 322),
 (7, 323),
 (4, 138),
 (7, 138),
 (7, 158),
 (4, 47),
 (5, 67),
 (7, 47),
 (2, 31),
 (5, 31),
 (5, 32),
 (4, 283),
 (5, 283),
 (5, 303),
 (1, 259),
 (3, 116),
 (7, 259),
 (5, 117),
 (7, 279),
 (5, 116),
 (4, 277),
 (5, 277),
 (7, 297),
 (1, 299),
 (7, 319),
 (7, 299),
 (2, 213),
 (7, 213),
 (5, 214),
 (2, 25),
 (7, 26),
 (5, 25),
 (3, 278),
 (5, 278),
 (7, 279),
 (4, 384),
 (7, 384),
 (7, 4),
 (1, 18),
 (7, 38),
 (3, 106),
 (5, 107),
 (7, 106),
 (7, 18),
 (4, 42),
 (5, 62),
 (5, 42),
 (3, 48),
 (7, 48),
 (7, 49),
 (2, 11),
 (5, 12),
 (7, 11),
 (4, 115),
 (7, 115),
 (7, 135),
 (3, 234),
 (7, 235),
 (7, 234),
 (4, 280),
 (5, 300),
 (7, 280),
 (1, 372),
 (7, 392),
 (5, 372),
 (1, 388),
 (7, 8),
 (7, 388),
 (3, 190),
 (7, 190),
 (7, 191),
 (1, 323),
 (7, 343),
 (7, 323),
 (4, 137),
 (7, 157),
 (7, 137),
 (2, 76),
 (5, 77),
 (7, 76),
 (4, 321),
 (7, 321),
 (7, 341),
 (2, 276),
 (5, 277),
 (5, 276),
 (3, 62),
 (7, 63),
 (7, 62),
 (2, 338),
 (5, 338),
 (2, 238),
 (4, 67),
 (7, 67),
 (1, 377),
 (7, 238),
 (7, 239),
 (5, 339),
 (7, 87),
 (5, 397),
 (7, 377),
 (2, 8),
 (7, 9),
 (7, 8),
 (1, 188),
 (7, 188),
 (1, 207),
 (5, 208),
 (7, 207),
 (7, 227),
 (1, 188),
 (7, 208),
 (5, 188),
 (3, 340),
 (5, 321),
 (7, 340),
 (2, 45),
 (7, 45),
 (5, 46),
 (2, 396),
 (2, 98),
 (5, 397),
 (5, 396),
 (5, 98),
 (7, 99),
 (2, 235),
 (5, 235),
 (1, 360),
 (7, 236),
 (7, 360),
 (2, 106),
 (4, 367),
 (7, 106),
 (7, 387),
 (4, 90),
 (5, 90),
 (7, 380),
 (5, 107),
 (7, 367),
 (5, 110),
 (2, 106),
 (5, 106),
 (7, 107),
 (3, 43),
 (5, 43),
 (5, 44),
 (1, 146),
 (7, 146),
 (5, 166),
 (4, 101),
 (5, 101),
 (5, 121),
 (3, 339),
 (5, 339),
 (7, 340),
 (4, 255),
 (5, 275),
 (7, 255),
 (4, 300),
 (1, 86),
 (5, 300),
 (5, 86),
 (7, 320),
 (5, 106),
 (1, 211),
 (5, 211),
 (5, 231),
 (2, 340),
 (7, 321),
 (7, 340),
 (2, 30),
 (5, 30),
 (1, 191),
 (7, 31),
 (7, 211),
 (5, 191),
 (2, 230),
 (7, 231),
 (4, 277),
 (7, 297),
 (5, 230),
 (7, 277),
 (1, 206),
 (7, 226),
 (7, 206),
 (1, 343),
 (7, 363),
 (5, 343),
 (1, 160),
 (5, 160),
 (5, 180),
 (2, 299),
 (3, 61),
 (7, 61),
 (7, 299),
 (5, 300),
 (3, 121),
 (5, 121),
 (5, 122),
 (5, 62),
 (3, 276),
 (7, 277),
 (7, 276),
 (2, 140),
 (3, 383),
 (5, 384),
 (5, 121),
 (7, 383),
 (5, 140),
 (3, 301),
 (3, 126),
 (7, 126),
 (5, 302),
 (7, 127),
 (5, 301),
 (3, 382),
 (7, 382),
 (7, 383),
 (4, 241),
 (7, 261),
 (5, 241),
 (2, 179),
 (7, 179),
 (5, 180),
 (3, 243),
 (5, 244),
 (7, 243),
 (2, 18),
 (7, 18),
 (5, 19),
 (2, 255),
 (7, 255),
 (7, 256),
 (3, 82),
 (5, 83),
 (5, 82),
 (3, 62),
 (7, 62),
 (1, 274),
 (7, 274),
 (5, 63),
 (7, 294),
 (3, 166),
 (5, 166),
 (5, 167),
 (2, 89),
 (7, 90),
 (5, 89),
 (2, 56),
 (5, 57),
 (7, 56),
 (2, 138),
 (7, 139),
 (7, 138),
 (2, 105),
 (7, 105),
 (7, 106),
 (1, 10),
 (5, 10),
 (5, 30),
 (1, 5),
 (5, 5),
 (7, 25),
 (4, 36),
 (5, 56),
 (5, 36),
 (4, 251),
 (5, 251),
 (5, 271),
 (2, 232),
 (5, 233),
 (1, 376),
 (7, 396),
 (7, 232),
 (5, 376),
 (3, 242),
 (5, 242),
 (7, 243),
 (1, 281),
 (7, 281),
 (7, 301),
 (2, 71),
 (3, 400),
 (7, 381),
 (7, 71),
 (7, 400),
 (4, 298),
 (5, 318),
 (7, 72),
 (7, 298),
 (2, 45),
 (5, 46),
 (7, 45),
 (3, 101),
 (7, 101),
 (5, 102),
 (1, 26),
 (5, 46),
 (7, 26),
 (2, 9),
 (5, 10),
 (7, 9),
 (4, 235),
 (7, 255),
 (7, 235),
 (2, 375),
 (5, 375),
 (5, 376),
 (1, 16),
 (7, 36),
 (7, 16),
 (3, 15),
 (5, 16),
 (7, 15),
 (3, 24),
 (7, 24),
 (5, 25),
 (2, 281),
 (7, 281),
 (4, 214),
 (5, 234),
 (7, 282),
 (5, 214),
 (3, 399),
 (5, 399),
 (4, 241),
 (5, 400),
 (5, 241),
 (7, 261),
 (3, 86),
 (7, 87),
 (7, 86),
 (4, 241),
 (7, 261),
 (7, 241),
 (3, 372),
 (7, 373),
 (5, 372),
 (2, 62),
 (7, 62),
 (5, 63),
 (3, 264),
 (4, 188),
 (5, 208),
 (7, 265),
 (7, 264),
 (7, 188),
 (3, 364),
 (7, 364),
 (1, 71),
 (7, 91),
 (5, 365),
 (7, 71),
 (1, 264),
 (7, 264),
 (7, 284),
 (4, 44),
 (7, 64),
 (7, 44),
 (1, 171),
 (4, 98),
 (7, 191),
 (5, 98),
 (5, 118),
 (7, 171),
 (2, 383),
 (7, 384),
 (5, 383),
 (4, 215),
 (5, 215),
 (5, 235),
 (4, 357),
 (7, 377),
 (5, 357),
 (1, 120),
 (5, 120),
 (7, 140),
 (4, 51),
 (5, 71),
 (5, 51),
 (2, 382),
 (5, 382),
 (7, 383),
 (4, 180),
 (5, 180),
 (7, 200),
 (4, 376),
 (1, 90),
 (5, 376),
 (7, 110),
 (7, 90),
 (5, 396),
 (2, 11),
 (5, 11),
 (7, 12),
 (2, 72),
 (7, 73),
 (5, 72),
 (1, 157),
 (7, 177),
 (3, 209),
 (5, 157),
 (5, 210),
 (2, 67),
 (5, 67),
 (5, 209),
 (5, 68),
 (1, 194),
 (5, 194),
 (7, 214),
 (3, 343),
 (7, 343),
 (1, 214),
 (5, 214),
 (5, 344),
 (7, 234),
 (3, 46),
 (5, 46),
 (5, 47),
 (1, 147),
 (5, 167),
 (5, 147),
 (2, 381),
 (7, 382),
 (7, 381),
 (3, 230),
 (5, 231),
 (7, 230),
 (4, 68),
 (5, 68),
 (7, 88),
 (3, 303),
 (5, 303),
 (7, 304),
 (2, 270),
 (7, 271),
 (7, 270),
 (3, 43),
 (7, 44),
 (5, 43),
 (2, 88),
 (5, 89),
 (7, 88),
 (4, 71),
 (5, 71),
 (7, 91),
 (1, 140),
 (5, 160),
 (5, 140),
 (4, 41),
 (5, 61),
 (5, 41),
 (4, 362),
 (7, 382),
 (7, 362),
 (4, 221),
 (7, 241),
 (5, 221),
 (4, 77),
 (7, 77),
 (5, 97),
 (1, 183),
 (5, 203),
 (7, 183),
 (1, 380),
 (5, 380),
 (5, 400),
 (1, 201),
 (5, 201),
 (3, 357),
 (5, 221),
 (5, 358),
 (7, 357),
 (3, 344),
 (5, 345),
 (7, 344),
 (3, 231),
 (7, 232),
 (2, 274),
 (5, 231),
 (5, 274),
 (5, 275),
 (1, 27),
 (7, 27),
 (5, 47),
 (1, 335),
 (5, 335),
 (5, 355),
 (3, 17),
 (5, 18),
 (2, 12),
 (5, 13),
 (7, 17),
 (1, 226),
 (4, 53),
 (7, 53),
 (5, 246),
 (7, 12),
 (7, 73),
 (5, 226),
 (3, 397),
