 (5, 15),
 (7, 345),
 (5, 325),
 (4, 211),
 (5, 211),
 (7, 231),
 (4, 98),
 (5, 118),
 (4, 59),
 (7, 79),
 (5, 98),
 (3, 174),
 (7, 175),
 (5, 59),
 (7, 174),
 (2, 80),
 (5, 80),
 (5, 61),
 (4, 354),
 (5, 354),
 (3, 291),
 (5, 291),
 (5, 374),
 (7, 292),
 (4, 328),
 (5, 328),
 (7, 348),
 (4, 76),
 (7, 96),
 (5, 76),
 (3, 328),
 (7, 328),
 (5, 329),
 (3, 381),
 (7, 381),
 (7, 382),
 (4, 59),
 (7, 79),
 (5, 59),
 (4, 171),
 (7, 191),
 (7, 171),
 (3, 76),
 (5, 76),
 (5, 77),
 (4, 104),
 (7, 104),
 (7, 124),
 (3, 395),
 (5, 395),
 (7, 396),
 (1, 331),
 (7, 351),
 (7, 331),
 (3, 212),
 (5, 213),
 (7, 212),
 (1, 52),
 (5, 52),
 (7, 72),
 (2, 169),
 (7, 170),
 (5, 169),
 (4, 50),
 (5, 70),
 (7, 50),
 (4, 329),
 (5, 329),
 (7, 349),
 (4, 83),
 (7, 103),
 (1, 32),
 (5, 32),
 (7, 52),
 (1, 136),
 (5, 156),
 (7, 83),
 (7, 136),
 (4, 211),
 (7, 231),
 (5, 211),
 (3, 371),
 (5, 372),
 (5, 371),
 (2, 324),
 (5, 324),
 (2, 138),
 (5, 138),
 (5, 139),
 (7, 325),
 (1, 268),
 (7, 268),
 (1, 114),
 (7, 288),
 (5, 134),
 (5, 114),
 (2, 91),
 (7, 91),
 (4, 323),
 (7, 92),
 (5, 323),
 (5, 343),
 (1, 56),
 (5, 76),
 (7, 56),
 (2, 113),
 (5, 113),
 (5, 114),
 (1, 364),
 (7, 364),
 (7, 384),
 (1, 287),
 (5, 307),
 (7, 287),
 (2, 308),
 (7, 308),
 (7, 309),
 (2, 342),
 (7, 342),
 (5, 343),
 (4, 291),
 (5, 311),
 (5, 291),
 (2, 99),
 (5, 99),
 (4, 188),
 (7, 208),
 (5, 100),
 (5, 188),
 (4, 4),
 (7, 24),
 (2, 187),
 (7, 4),
 (7, 187),
 (7, 188),
 (3, 116),
 (7, 116),
 (5, 117),
 (4, 71),
 (7, 71),
 (5, 91),
 (2, 72),
 (5, 72),
 (7, 73),
 (3, 213),
 (7, 214),
 (7, 213),
 (1, 79),
 (5, 99),
 (5, 79),
 (2, 63),
 (5, 64),
 (7, 63),
 (3, 15),
 (7, 16),
 (7, 15),
 (3, 329),
 (5, 329),
 (7, 330),
 (2, 167),
 (7, 168),
 (7, 167),
 (1, 351),
 (5, 351),
 (7, 371),
 (4, 351),
 (7, 351),
 (5, 371),
 (2, 75),
 (5, 76),
 (5, 75),
 (1, 269),
 (5, 289),
 (5, 269),
 (3, 101),
 (7, 102),
 (5, 101),
 (1, 136),
 (5, 156),
 (5, 136),
 (2, 288),
 (5, 289),
 (2, 331),
 (5, 331),
 (5, 332),
 (7, 288),
 (1, 71),
 (7, 91),
 (4, 343),
 (5, 343),
 (7, 71),
 (7, 363),
 (4, 148),
 (5, 148),
 (7, 168),
 (3, 235),
 (5, 235),
 (7, 236),
 (2, 253),
 (5, 254),
 (5, 253),
 (2, 252),
 (5, 252),
 (5, 253),
 (4, 32),
 (7, 32),
 (7, 52),
 (1, 246),
 (5, 266),
 (7, 246),
 (2, 264),
 (5, 265),
 (7, 264),
 (3, 94),
 (7, 94),
 (5, 95),
 (2, 271),
 (5, 271),
 (7, 272),
 (3, 128),
 (7, 128),
 (7, 129),
 (2, 69),
 (7, 70),
 (7, 69),
 (4, 139),
 (7, 139),
 (5, 159),
 (4, 333),
 (5, 333),
 (5, 353),
 (2, 168),
 (7, 169),
 (5, 168),
 (3, 274),
 (7, 275),
 (5, 274),
 (2, 63),
 (5, 63),
 (5, 64),
 (1, 38),
 (7, 38),
 (5, 58),
 (1, 128),
 (3, 53),
 (7, 53),
 (7, 54),
 (5, 148),
 (7, 128),
 (3, 354),
 (7, 354),
 (7, 355),
 (3, 343),
 (5, 344),
 (7, 343),
 (3, 93),
 (5, 93),
 (7, 94),
 (4, 160),
 (5, 160),
 (7, 180),
 (3, 149),
 (7, 149),
 (5, 150),
 (2, 71),
 (7, 71),
 (7, 72),
 (1, 112),
 (7, 132),
 (7, 112),
 (3, 121),
 (7, 121),
 (5, 122),
 (4, 305),
 (7, 325),
 (5, 305),
 (1, 54),
 (5, 74),
 (7, 54),
 (4, 371),
 (5, 391),
 (5, 371),
 (1, 287),
 (5, 287),
 (5, 307),
 (4, 160),
 (7, 160),
 (5, 180),
 (1, 375),
 (1, 304),
 (5, 324),
 (5, 304),
 (5, 395),
 (7, 375),
 (4, 143),
 (7, 143),
 (5, 163),
 (4, 374),
 (7, 394),
 (5, 374),
 (1, 351),
 (7, 351),
 (7, 371),
 (4, 306),
 (5, 326),
 (5, 306),
 (1, 292),
 (5, 292),
 (7, 312),
 (1, 371),
 (7, 371),
 (5, 391),
 (2, 210),
 (5, 211),
 (7, 210),
 (2, 272),
 (7, 272),
 (7, 273),
 (1, 121),
 (5, 141),
 (7, 121),
 (1, 303),
 (4, 329),
 (5, 323),
 (7, 329),
 (7, 303),
 (1, 54),
 (5, 54),
 (5, 349),
 (3, 59),
 (5, 59),
 (7, 60),
 (4, 334),
 (5, 334),
 (7, 354),
 (5, 74),
 (2, 94),
 (5, 94),
 (7, 95),
 (3, 255),
 (7, 256),
 (7, 255),
 (1, 132),
 (5, 132),
 (7, 152),
 (1, 230),
 (7, 250),
 (7, 230),
 (2, 288),
 (5, 288),
 (7, 289),
 (2, 268),
 (7, 269),
 (1, 303),
 (5, 303),
 (5, 323),
 (5, 268),
 (3, 148),
 (7, 149),
 (7, 148),
 (4, 274),
 (7, 274),
 (5, 294),
 (1, 234),
 (7, 234),
 (5, 254),
 (4, 63),
 (7, 63),
 (7, 83),
 (3, 393),
 (5, 393),
 (5, 394),
 (3, 159),
 (5, 160),
 (5, 159),
 (2, 270),
 (7, 271),
 (5, 270),
 (2, 53),
 (5, 53),
 (7, 54),
 (2, 96),
 (5, 96),
 (7, 97),
 (1, 130),
 (7, 150),
 (7, 130),
 (1, 54),
 (7, 74),
 (5, 54),
 (4, 265),
 (7, 285),
 (5, 265),
 (2, 390),
 (7, 390),
 (3, 153),
 (7, 153),
 (5, 154),
 (5, 391),
 (2, 167),
 (5, 168),
 (5, 167),
 (2, 97),
 (5, 97),
 (5, 98),
 (1, 272),
 (7, 272),
 (5, 292),
 (4, 131),
 (5, 131),
 (7, 151),
 (4, 53),
 (5, 73),
 (7, 53),
 (3, 140),
 (7, 121),
 (5, 140),
 (2, 293),
 (5, 294),
 (7, 293),
 (1, 102),
 (7, 122),
 (7, 102),
 (2, 172),
 (7, 172),
 (5, 173),
 (1, 248),
 (5, 248),
 (7, 268),
 (3, 33),
 (7, 34),
 (5, 33),
 (1, 44),
 (7, 64),
 (7, 44),
 (2, 72),
 (7, 73),
 (7, 72),
 (3, 327),
 (7, 327),
 (7, 328),
 (3, 54),
 (7, 55),
 (7, 54),
 (1, 228),
 (5, 228),
 (7, 248),
 (3, 307),
 (5, 308),
 (5, 307),
 (3, 168),
 (5, 168),
 (5, 169),
 (4, 141),
 (7, 141),
 (5, 161),
 (2, 325),
 (7, 326),
 (7, 325),
 (2, 166),
 (7, 167),
 (5, 166),
 (3, 134),
 (7, 135),
 (7, 134),
 (3, 292),
 (7, 292),
 (7, 293),
 (3, 13),
 (5, 14),
 (7, 13),
 (1, 268),
 (7, 268),
 (5, 288),
 (3, 288),
 (7, 288),
 (7, 289),
 (3, 353),
 (5, 353),
 (7, 354),
 (1, 57),
 (5, 77),
 (5, 57),
 (3, 228),
 (7, 229),
 (5, 228),
 (4, 334),
 (7, 354),
 (5, 334),
 (4, 173),
 (7, 173),
 (5, 193),
 (4, 253),
 (5, 253),
 (7, 273),
 (1, 274),
 (7, 274),
 (7, 294),
 (2, 95),
 (5, 95),
 (7, 96),
 (3, 315),
 (7, 315),
 (7, 316),
 (2, 343),
 (5, 344),
 (7, 343),
 (2, 348),
 (5, 349),
 (7, 348),
 (3, 254),
 (7, 254),
 (7, 255),
 (2, 322),
 (7, 322),
 (7, 323),
 (1, 81),
 (7, 81),
 (7, 101),
 (1, 149),
 (5, 169),
 (5, 149),
 (3, 132),
 (7, 133),
 (7, 132),
 (2, 162),
 (5, 163),
 (5, 162),
 (2, 148),
 (7, 148),
 (5, 149),
 (1, 129),
 (7, 129),
 (7, 149),
 (1, 191),
 (5, 211),
 (7, 191),
 (1, 215),
 (5, 215),
 (7, 235),
 (3, 14),
 (7, 15),
 (5, 14),
 (1, 141),
 (7, 161),
 (7, 141),
 (1, 142),
 (5, 162),
 (7, 142),
 (4, 395),
 (5, 15),
 (7, 395),
 (1, 208),
 (5, 228),
 (5, 208),
 (4, 61),
 (5, 81),
 (2, 351),
 (5, 352),
 (7, 61),
 (5, 351),
 (1, 37),
 (3, 324),
 (7, 325),
 (5, 37),
 (5, 324),
 (5, 57),
 (3, 208),
 (7, 208),
 (7, 209),
 (2, 155),
 (5, 155),
 (7, 156),
 (1, 111),
 (7, 131),
 (7, 111),
 (2, 330),
 (5, 331),
 (7, 330),
 (4, 136),
 (5, 136),
 (7, 156),
 (2, 302),
 (7, 303),
 (4, 228),
 (7, 302),
 (7, 248),
 (5, 228),
 (1, 143),
 (5, 163),
 (7, 143),
 (4, 193),
 (7, 213),
 (5, 193),
 (3, 334),
 (7, 335),
 (5, 334),
 (3, 136),
 (7, 136),
 (5, 137),
 (3, 163),
 (5, 164),
 (7, 163),
 (4, 211),
 (5, 231),
 (5, 211),
 (4, 393),
 (5, 393),
 (5, 13),
 (1, 208),
 (5, 208),
 (7, 228),
 (4, 193),
 (7, 213),
 (5, 193),
 (4, 392),
 (7, 392),
 (5, 12),
 (1, 392),
 (7, 392),
 (5, 12),
 (2, 350),
 (7, 351),
 (7, 350),
 (4, 154),
 (2, 371),
 (5, 372),
 (5, 174),
 (5, 154),
 (5, 371),
 (2, 116),
 (7, 116),
 (7, 117),
 (1, 250),
 (7, 250),
 (7, 270),
 (4, 266),
 (5, 286),
 (7, 266),
 (1, 266),
 (7, 266),
 (7, 286),
 (2, 348),
 (5, 348),
 (3, 162),
 (7, 349),
 (5, 163),
 (3, 311),
 (5, 311),
 (5, 312),
 (7, 162),
 (4, 231),
 (5, 251),
 (5, 231),
 (3, 15),
 (5, 16),
 (5, 15),
 (4, 253),
 (5, 253),
 (7, 273),
 (3, 348),
 (7, 348),
 (4, 334),
 (5, 349),
 (5, 354),
 (7, 334),
 (3, 354),
 (7, 355),
 (7, 354),
 (3, 324),
 (5, 325),
 (5, 324),
 (4, 12),
 (7, 12),
 (7, 32),
 (1, 56),
 (7, 76),
 (7, 56),
 (4, 113),
 (5, 113),
 (7, 133),
 (1, 39),
 (7, 39),
 (7, 59),
 (2, 310),
 (3, 265),
 (7, 311),
 (5, 265),
 (7, 266),
 (3, 120),
 (7, 101),
 (7, 120),
 (7, 310),
 (4, 15),
 (7, 15),
 (5, 35),
 (1, 173),
 (5, 173),
 (7, 193),
 (4, 169),
 (7, 169),
 (5, 189),
 (4, 344),
 (7, 344),
 (7, 364),
 (3, 176),
 (3, 189),
 (5, 190),
 (5, 176),
 (7, 189),
 (7, 177),
 (2, 12),
 (7, 13),
 (7, 12),
 (4, 349),
 (5, 369),
 (5, 349),
 (2, 250),
 (7, 250),
 (5, 251),
 (2, 370),
 (7, 370),
 (7, 371),
 (1, 120),
 (5, 140),
 (7, 120),
 (4, 393),
 (5, 13),
 (3, 208),
 (7, 208),
 (7, 393),
 (5, 209),
 (3, 114),
 (7, 114),
 (7, 115),
 (1, 59),
 (7, 59),
 (1, 396),
 (5, 79),
 (5, 16),
 (5, 396),
 (3, 291),
 (7, 291),
 (5, 292),
 (1, 285),
 (5, 305),
 (5, 285),
 (1, 371),
 (7, 371),
 (7, 391),
 (4, 138),
 (7, 138),
 (7, 158),
 (2, 368),
 (5, 368),
 (1, 61),
 (5, 369),
 (7, 81),
 (5, 61),
 (4, 33),
 (7, 33),
 (7, 53),
 (1, 73),
 (5, 73),
 (5, 93),
 (1, 15),
 (5, 35),
 (7, 15),
 (4, 164),
 (5, 164),
 (7, 184),
 (4, 176),
 (7, 196),
 (7, 176),
 (4, 180),
 (5, 200),
 (7, 180),
 (2, 189),
 (7, 189),
 (7, 190),
 (4, 99),
 (5, 99),
 (7, 119),
 (1, 120),
 (5, 140),
 (7, 120),
 (2, 250),
 (7, 251),
 (7, 250),
 (4, 160),
 (5, 160),
 (5, 180),
 (4, 325),
 (5, 325),
 (5, 345),
 (1, 294),
 (5, 314),
 (5, 294),
 (1, 143),
 (7, 163),
 (5, 143),
 (1, 288),
 (7, 308),
 (7, 288),
 (3, 253),
 (7, 254),
 (5, 253),
 (1, 53),
 (5, 53),
 (7, 73),
 (4, 95),
 (7, 95),
 (5, 115),
 (4, 118),
 (7, 118),
 (7, 138),
 (1, 191),
 (5, 191),
 (7, 211),
 (4, 209),
 (5, 229),
 (5, 209),
 (3, 155),
 (5, 155),
 (7, 156),
 (2, 251),
 (5, 252),
 (7, 251),
 (3, 53),
 (5, 54),
 (7, 53),
 (3, 100),
 (5, 81),
 (7, 100),
 (4, 372),
 (7, 372),
 (7, 392),
 (3, 99),
 (7, 100),
 (5, 99),
 (2, 92),
 (5, 93),
 (7, 92),
 (3, 394),
 (7, 394),
 (5, 395),
 (3, 54),
 (5, 55),
 (7, 54),
 (1, 171),
 (7, 171),
 (5, 191),
 (2, 112),
 (7, 113),
 (1, 267),
 (5, 112),
 (5, 267),
 (7, 287),
 (2, 266),
 (7, 266),
 (5, 267),
 (1, 15),
 (5, 15),
 (5, 35),
 (2, 156),
 (7, 157),
 (5, 156),
 (2, 56),
 (5, 57),
 (5, 56),
 (3, 307),
 (5, 307),
 (7, 308),
 (1, 393),
 (5, 393),
 (7, 13),
 (4, 200),
 (7, 200),
 (7, 220),
 (2, 351),
 (7, 352),
 (7, 351),
 (2, 303),
 (5, 303),
 (7, 304),
 (1, 38),
 (1, 59),
 (5, 59),
 (5, 58),
 (7, 38),
 (5, 79),
 (4, 115),
 (7, 135),
 (7, 115),
 (4, 98),
 (5, 118),
 (5, 98),
 (3, 61),
 (7, 61),
 (7, 62),
 (2, 214),
 (5, 214),
 (5, 215),
 (4, 393),
 (5, 393),
 (5, 13),
 (4, 253),
 (5, 273),
 (5, 253),
 (1, 36),
 (5, 36),
 (5, 56),
 (3, 290),
 (5, 290),
 (5, 291),
 (3, 180),
 (5, 180),
 (5, 161),
 (2, 12),
 (7, 13),
 (7, 12),
 (1, 304),
 (5, 324),
 (5, 304),
 (3, 231),
 (7, 231),
 (7, 232),
 (1, 311),
 (1, 144),
 (5, 311),
 (7, 144),
 (7, 331),
 (5, 164),
 (2, 76),
 (5, 76),
 (7, 77),
 (2, 117),
 (7, 118),
 (5, 117),
 (2, 394),
 (5, 395),
 (7, 394),
 (1, 60),
 (5, 60),
 (5, 80),
 (3, 191),
 (7, 191),
 (7, 192),
 (3, 174),
 (7, 174),
 (5, 175),
 (4, 137),
 (5, 157),
 (7, 137),
 (1, 153),
 (7, 153),
 (5, 173),
 (2, 228),
 (5, 229),
 (5, 228),
 (2, 34),
 (5, 35),
 (7, 34),
 (1, 375),
 (7, 375),
 (7, 395),
 (4, 290),
 (5, 290),
 (7, 310),
 (3, 94),
 (7, 95),
 (5, 94),
 (1, 354),
 (7, 374),
 (5, 354),
 (2, 284),
 (7, 285),
 (7, 284),
 (4, 311),
 (7, 311),
 (7, 331),
 (1, 284),
 (5, 304),
 (7, 284),
 (1, 329),
 (5, 329),
 (5, 349),
 (4, 159),
 (5, 179),
 (4, 94),
 (7, 114),
 (5, 159),
 (5, 94),
 (3, 175),
 (7, 175),
 (7, 176),
 (2, 289),
 (5, 290),
 (5, 289),
 (2, 158),
 (5, 159),
 (5, 158),
 (2, 328),
 (5, 328),
 (5, 329),
 (4, 324),
 (3, 140),
 (7, 344),
 (5, 140),
 (5, 324),
 (7, 121),
 (3, 16),
 (7, 16),
 (5, 17),
 (2, 116),
 (7, 116),
 (5, 117),
 (3, 345),
 (5, 346),
 (5, 345),
 (1, 39),
 (7, 39),
 (5, 59),
 (2, 165),
 (7, 166),
 (7, 165),
 (4, 155),
 (5, 175),
 (5, 155),
 (2, 139),
 (5, 139),
 (5, 140),
 (2, 111),
 (5, 112),
 (7, 111),
 (4, 94),
 (5, 94),
 (7, 114),
 (3, 253),
 (5, 254),
 (7, 253),
 (1, 194),
 (7, 214),
 (7, 194),
 (4, 396),
 (5, 16),
 (5, 396),
 (2, 77),
 (7, 77),
 (5, 78),
 (4, 75),
 (5, 95),
 (2, 214),
 (7, 75),
 (5, 214),
 (5, 215),
 (3, 76),
 (7, 77),
 (7, 76),
 (4, 143),
 (3, 175),
 (5, 143),
 (7, 175),
 (7, 163),
 (5, 176),
 (3, 164),
 (7, 164),
 (7, 165),
 (3, 333),
 (7, 334),
 (5, 333),
 (3, 143),
 (1, 397),
 (5, 143),
 (5, 144),
 (7, 397),
 (5, 17),
 (3, 267),
 (5, 267),
 (5, 268),
 (2, 311),
 (7, 311),
 (7, 312),
 (3, 254),
 (7, 255),
 (4, 292),
 (7, 312),
 (7, 292),
 (5, 254),
 (1, 394),
 (5, 14),
 (7, 394),
 (3, 140),
 (5, 140),
 (7, 121),
 (2, 392),
 (7, 393),
 (5, 392),
 (1, 309),
 (5, 329),
 (7, 309),
 (1, 271),
 (7, 271),
 (4, 112),
 (5, 112),
 (5, 291),
 (5, 132),
 (2, 100),
 (7, 100),
 (5, 81),
 (1, 137),
 (5, 157),
 (7, 137),
 (1, 285),
 (5, 285),
 (2, 327),
 (5, 328),
 (7, 327),
 (7, 305),
 (3, 140),
 (5, 140),
 (4, 267),
 (7, 121),
 (5, 287),
 (5, 267),
 (4, 273),
 (5, 273),
 (7, 293),
 (4, 214),
 (5, 234),
 (5, 214),
 (2, 227),
 (7, 227),
 (7, 228),
 (1, 194),
 (5, 214),
 (7, 194),
 (4, 354),
 (7, 374),
 (3, 329),
 (7, 330),
 (7, 354),
 (7, 329),
 (3, 291),
 (7, 292),
 (7, 291),
 (4, 215),
 (7, 215),
 (7, 235),
 (4, 158),
 (7, 158),
 (7, 178),
 (2, 253),
 (5, 253),
 (7, 254),
 (4, 252),
 (3, 99),
 (7, 272),
 (7, 99),
 (5, 252),
 (5, 100),
 (1, 305),
 (7, 325),
 (7, 305),
 (3, 373),
 (7, 373),
 (5, 374),
 (3, 112),
 (5, 112),
 (5, 113),
 (1, 326),
 (7, 326),
 (5, 346),
 (1, 283),
 (5, 303),
 (7, 283),
 (3, 214),
 (7, 214),
 (5, 215),
 (4, 144),
 (7, 164),
 (5, 144),
 (4, 252),
 (5, 272),
 (7, 252),
 (2, 348),
 (5, 348),
 (7, 349),
 (1, 233),
 (7, 253),
 (7, 233),
 (3, 294),
 (7, 294),
 (7, 295),
 (3, 353),
 (5, 354),
 (5, 353),
 (2, 352),
 (7, 353),
 (7, 352),
 (4, 100),
 (7, 120),
 (5, 100),
 (4, 345),
 (7, 345),
 (7, 365),
 (4, 346),
 (7, 366),
 (3, 161),
 (5, 162),
 (7, 346),
 (5, 161),
 (1, 283),
 (5, 283),
 (7, 303),
 (2, 167),
 (7, 167),
 (7, 168),
 (4, 229),
 (5, 249),
 (5, 229),
 (2, 233),
 (5, 234),
 (5, 233),
 (4, 289),
 (7, 289),
 (7, 309),
 (4, 14),
 (5, 14),
 (7, 34),
 (2, 214),
 (7, 215),
 (5, 214),
 (1, 40),
 (7, 40),
 (7, 60),
 (2, 264),
 (7, 265),
 (7, 264),
 (1, 376),
 (5, 376),
 (5, 396),
 (4, 98),
 (5, 118),
 (5, 98),
 (4, 162),
 (5, 162),
 (5, 182),
 (2, 131),
 (5, 131),
 (5, 132),
 (2, 158),
 (5, 159),
 (5, 158),
 (4, 233),
 (5, 253),
 (5, 233),
 (3, 182),
 (5, 183),
 (7, 182),
 (4, 176),
 (7, 196),
 (7, 176),
 (3, 273),
 (5, 273),
 (7, 274),
 (3, 396),
 (5, 396),
 (5, 397),
 (3, 214),
 (7, 214),
 (7, 215),
 (4, 374),
 (7, 374),
 (7, 394),
 (3, 95),
 (2, 375),
 (5, 96),
 (5, 375),
 (5, 376),
 (7, 95),
 (2, 367),
 (7, 367),
 (5, 368),
 (4, 113),
 (7, 113),
 (5, 133),
 (2, 142),
 (5, 142),
 (5, 143),
 (1, 61),
 (5, 61),
 (3, 287),
 (5, 288),
 (5, 287),
 (7, 81),
 (1, 39),
 (5, 59),
 (5, 39),
 (3, 376),
 (5, 377),
 (7, 376),
 (2, 34),
 (7, 34),
 (5, 35),
 (3, 100),
 (5, 100),
 (7, 81),
 (3, 377),
 (7, 378),
 (7, 377),
 (3, 183),
 (5, 184),
 (5, 183),
 (1, 41),
 (7, 41),
 (5, 61),
 (4, 290),
 (7, 310),
 (5, 290),
 (4, 57),
 (7, 57),
 (7, 77),
 (3, 100),
 (7, 100),
 (7, 81),
 (1, 312),
 (7, 312),
 (7, 332),
 (4, 157),
 (5, 157),
 (7, 177),
 (2, 374),
 (7, 375),
 (4, 157),
 (7, 157),
 (7, 374),
 (5, 177),
 (4, 132),
 (5, 132),
 (7, 152),
 (4, 117),
 (5, 137),
 (5, 117),
 (4, 154),
 (7, 154),
 (7, 174),
 (2, 323),
 (5, 323),
 (7, 324),
 (3, 285),
 (5, 285),
 (7, 286),
 (4, 177),
 (1, 284),
 (7, 284),
 (5, 304),
 (7, 177),
 (7, 197),
 (1, 138),
 (5, 158),
 (5, 138),
 (3, 354),
 (5, 355),
 (7, 354),
 (2, 232),
 (5, 233),
 (7, 232),
 (1, 92),
 (7, 92),
 (7, 112),
 (1, 163),
 (5, 163),
 (2, 172),
 (7, 183),
 (5, 172),
 (5, 173),
 (3, 348),
 (7, 348),
 (7, 349),
 (2, 303),
 (5, 303),
 (5, 304),
 (3, 163),
 (5, 164),
 (7, 163),
 (4, 304),
 (7, 304),
 (5, 324),
 (1, 74),
 (5, 74),
 (5, 94),
 (3, 307),
 (7, 308),
 (5, 307),
 (3, 397),
 (5, 398),
 (7, 397),
 (2, 92),
 (5, 93),
 (5, 92),
 (2, 95),
 (5, 96),
 (7, 95),
 (2, 397),
 (7, 398),
 (5, 397),
 (4, 355),
 (7, 375),
 (1, 111),
 (5, 355),
 (7, 111),
 (7, 131),
 (1, 123),
 (7, 123),
 (5, 143),
 (2, 228),
 (7, 229),
 (5, 228),
 (1, 265),
 (5, 265),
 (7, 285),
 (1, 189),
 (7, 189),
 (5, 209),
 (3, 164),
 (7, 164),
 (5, 165),
 (2, 73),
 (5, 73),
 (5, 74),
 (1, 141),
 (7, 141),
 (5, 161),
 (4, 180),
 (7, 180),
 (5, 200),
 (4, 96),
 (7, 96),
 (4, 61),
 (5, 116),
 (5, 81),
 (2, 72),
 (7, 61),
 (7, 72),
 (5, 73),
 (3, 355),
 (7, 356),
 (5, 355),
 (4, 288),
 (5, 308),
 (5, 288),
 (4, 307),
 (5, 327),
 (7, 307),
 (1, 60),
 (7, 80),
 (2, 115),
 (5, 116),
 (7, 115),
 (7, 60),
 (4, 272),
 (5, 292),
 (7, 272),
 (4, 155),
 (7, 175),
 (7, 155),
 (4, 92),
 (7, 92),
 (3, 179),
 (2, 326),
 (7, 179),
 (7, 326),
 (5, 112),
 (7, 180),
 (5, 327),
 (3, 283),
 (5, 283),
 (5, 284),
 (3, 397),
 (7, 398),
 (5, 397),
 (1, 19),
 (5, 19),
 (7, 39),
 (4, 132),
 (5, 152),
 (7, 132),
 (1, 124),
 (5, 124),
 (5, 144),
 (4, 249),
 (5, 249),
 (5, 269),
 (1, 214),
 (7, 234),
 (7, 214),
 (1, 92),
 (5, 112),
 (5, 92),
 (4, 143),
 (7, 163),
 (7, 143),
 (2, 115),
 (5, 116),
 (7, 115),
 (2, 367),
 (5, 368),
 (7, 367),
 (2, 326),
 (5, 326),
 (5, 327),
 (2, 136),
 (5, 136),
 (4, 162),
 (5, 182),
 (5, 137),
 (7, 162),
 (1, 120),
 (7, 140),
 (3, 165),
 (7, 165),
 (7, 166),
 (5, 120),
 (1, 208),
 (5, 208),
 (7, 228),
 (1, 304),
 (5, 304),
 (5, 324),
 (3, 308),
 (7, 309),
 (7, 308),
 (3, 144),
 (5, 145),
 (5, 144),
 (2, 312),
 (7, 313),
 (5, 312),
 (2, 354),
 (7, 355),
 (1, 100),
 (5, 120),
 (7, 100),
 (7, 354),
 (2, 34),
 (7, 35),
 (5, 34),
 (1, 104),
 (7, 124),
 (5, 104),
 (4, 19),
 (7, 19),
 (7, 39),
 (1, 141),
 (3, 233),
 (7, 233),
 (7, 141),
 (7, 234),
 (5, 161),
 (3, 369),
 (7, 370),
 (7, 369),
 (2, 151),
 (5, 152),
 (5, 151),
 (3, 284),
 (7, 284),
 (7, 285),
 (1, 125),
 (5, 125),
 (1, 96),
 (5, 96),
 (3, 81),
 (7, 116),
 (5, 145),
 (7, 81),
 (7, 82),
 (3, 142),
 (5, 143),
 (5, 142),
 (1, 76),
 (7, 76),
 (7, 96),
 (4, 15),
 (7, 15),
 (7, 35),
 (1, 100),
 (7, 100),
 (7, 120),
 (3, 133),
 (5, 134),
 (7, 133),
 (4, 134),
 (5, 154),
 (7, 134),
 (2, 207),
 (5, 207),
 (5, 208),
 (1, 162),
 (4, 156),
 (7, 162),
 (5, 182),
 (7, 176),
 (5, 156),
 (1, 153),
 (5, 173),
 (5, 153),
 (3, 79),
 (5, 79),
 (5, 80),
 (4, 208),
 (7, 228),
 (5, 208),
 (1, 39),
 (5, 59),
 (5, 39),
 (1, 187),
 (5, 207),
 (7, 187),
 (3, 160),
 (7, 160),
 (7, 141),
 (3, 94),
 (5, 95),
 (5, 94),
 (2, 180),
 (5, 180),
 (7, 161),
 (4, 158),
 (3, 80),
 (5, 80),
 (5, 178),
 (7, 158),
 (4, 95),
 (5, 61),
 (5, 95),
 (5, 115),
 (3, 200),
 (5, 200),
 (7, 181),
 (2, 13),
 (7, 14),
 (7, 13),
 (3, 159),
 (7, 160),
 (7, 159),
 (1, 160),
 (5, 160),
 (2, 38),
 (7, 38),
 (5, 39),
 (1, 307),
 (5, 327),
 (5, 307),
 (5, 180),
 (4, 151),
 (5, 171),
 (7, 151),
 (3, 397),
 (5, 397),
 (7, 398),
 (3, 209),
 (7, 209),
 (5, 210),
 (4, 182),
 (5, 182),
 (1, 75),
 (5, 95),
 (7, 202),
 (7, 75),
 (1, 162),
 (7, 182),
 (5, 162),
 (2, 289),
 (5, 290),
 (5, 289),
 (4, 324),
 (7, 324),
 (7, 344),
 (2, 135),
 (7, 136),
 (1, 372),
 (5, 135),
 (5, 392),
 (7, 372),
 (2, 91),
 (5, 92),
 (7, 91),
 (1, 133),
 (5, 153),
 (5, 133),
 (1, 272),
 (5, 292),
 (5, 272),
 (2, 54),
 (7, 55),
 (5, 54),
 (3, 249),
 (7, 249),
 (5, 250),
 (2, 179),
 (5, 179),
 (5, 180),
 (1, 164),
 (5, 184),
 (7, 164),
 (3, 34),
 (7, 34),
 (7, 35),
 (1, 245),
 (7, 245),
 (7, 265),
 (3, 37),
 (5, 37),
 (5, 38),
 (2, 55),
 (1, 140),
 (7, 56),
 (7, 140),
 (5, 160),
 (7, 55),
 (3, 145),
 (7, 145),
 (7, 146),
 (3, 133),
 (5, 134),
 (7, 133),
 (1, 122),
 (5, 142),
 (7, 122),
 (3, 54),
 (7, 54),
 (7, 55),
 (3, 74),
 (7, 75),
 (7, 74),
 (2, 136),
 (7, 137),
 (7, 136),
 (4, 304),
 (7, 324),
 (7, 304),
 (2, 322),
 (5, 322),
 (5, 323),
 (3, 160),
 (5, 141),
 (7, 160),
 (2, 395),
